Img,Predict,Label
6A2D62V5SAZZ_20220726093234_0_L050P_resize.png,0.005088706,0
6A2D51P4ABZZ_20220730155043_0_L050P_resize.png,3.758788e-05,0
6A2D4LV9PBZZ_20220725125528_0_L050P_resize.png,0.00022359409,0
6A2D5603DAZZ_20220726034536_0_L050P_resize.png,0.0025166916,0
6A2D51Q3MBZZ_20220725115957_0_L050P_resize.png,5.63963e-05,0
6A2D61Y7JAZZ_20220726052031_0_L050P_resize.png,0.0004279383,0
6A2D5746UAZZ_20220725113347_0_L050P_resize.png,0.00022352333,0
6A2D52N2FAZZ_20220728154610_0_L050P_resize.png,0.9999963,0
6A2D5299AAZZ_20220728161347_0_L050P_resize.png,0.057358444,0
6A2D51C6YAZZ_20220725155443_0_L050P_resize.png,0.36950803,0
6A2D56H3SBZZ_20220725123506_0_L050P_resize.png,0.0012641739,0
6A2D6204UAZZ_20220726015246_0_L050P_resize.png,0.0028919943,0
5F2D4FU4MBZZ_20220725150001_0_L050P_resize.png,0.0052379593,0
6A2D52A3EBZZ_20220725175628_0_L050P_resize.png,0.00025501396,0
6A2D51V7RBZZ_20220725142414_0_L050P_resize.png,5.300548e-05,0
6A2D62U1HAZZ_20220726092703_0_L050P_resize.png,0.0008192401,0
6A2D52S4FBZZ_20220729083237_0_L050P_resize.png,0.42986354,0
6A2D51W0TAZZ_20220726090519_0_L050P_resize.png,0.0016095894,0
6A2D62V4NAZZ_20220726090706_0_L050P_resize.png,0.00023351112,0
6A2D55Y3ABZZ_20220725175535_0_L050P_resize.png,0.0003762444,0
6A2D5745HAZZ_20220725120705_0_L050P_resize.png,0.012401228,0
6A2D52Y3NAZZ_20220725191452_0_L050P_resize.png,0.0030651665,0
6A2D56V3BBZZ_20220729191400_0_L050P_resize.png,0.28357172,0
6A2D62U7UAZZ_20220726060029_0_L050P_resize.png,0.0010249913,0
6A2D62V8NAZZ_20220729141029_0_L050P_resize.png,0.0083215535,0
6A2D4GR8CAZZ_20220729084102_0_L050P_resize.png,0.51620173,0
6A2D51V2FAZZ_20220725193652_0_L050P_resize.png,0.00016869007,0
6A2D5664FBZZ_20220725105710_0_L050P_resize.png,0.054157414,0
6A2D56V0AAZZ_20220726063700_0_L050P_resize.png,0.0008792212,0
6A2D55Y8TBZZ_20220725123323_0_L050P_resize.png,0.004984251,0
6A2D62W4ZBZZ_20220726065313_0_L050P_resize.png,7.570676e-05,0
6A2D56G2QBZZ_20220728173534_0_L050P_resize.png,0.99023354,0
6A2D50U8GBZZ_20220725200011_0_L050P_resize.png,0.006478441,0
6A2D51P9TBZZ_20220725123144_0_L050P_resize.png,0.0028744203,0
6A2D55Z7JAZZ_20220728165334_0_L050P_resize.png,0.14378013,0
6A2D52N5LAZZ_20220725171617_0_L050P_resize.png,0.00068209093,0
6A2D56U9PAZZ_20220725160416_0_L050P_resize.png,1.7891181e-05,0
6A2D62W6HAZZ_20220726053428_0_L050P_resize.png,0.0008907349,0
6A2D55J8DAZZ_20220725153305_0_L050P_resize.png,0.003738177,0
6A2D50S41AZZ_20220725190132_0_L050P_resize.png,0.0011006539,0
6A2D55Y3HBZZ_20220725115001_0_L050P_resize.png,1.504216e-07,0
6A2D62V8KAZZ_20220726035112_0_L050P_resize.png,3.974647e-05,0
6A2D51V5CAZZ_20220725142454_0_L050P_resize.png,0.05915813,0
